
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 9990, Process 4, Store: Variable 4, Value: 6
Clock: 9992, Process 4, Lookup: Variable 5, Value: 2
Clock: 9992, Process 4, Store: Variable 5, Value: 2
Clock: 9992, Process 3, Lookup: Variable 3, Value: 7
Clock: 9992, Process 4, Lookup: Variable 6, Value: 8
Clock: 9992, Process 4, Store: Variable 6, Value: 8
Clock: 9995, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 9995, Process 4, Lookup: Variable 1, Value: 5
Clock: 9995, Process 4, Store: Variable 1, Value: 10
Clock: 9996, Process 2, Release: Variable 2
Clock: 9997, Process 4, Lookup: Variable 1, Value: 5
Clock: 9997, Process 4, Store: Variable 1, Value: 5
Clock: 9997, Process 4, Store: Variable 2, Value: 3
Clock: 9997, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 9997, Process 4, Lookup: Variable 3, Value: 7
Clock: 9997, Process 4, Store: Variable 3, Value: 7
Clock: 9997, Process 4, Lookup: Variable 4, Value: 6
Clock: 9997, Process 4, Store: Variable 4, Value: 6
Clock: 9999, Process 4, Lookup: Variable 5, Value: 2
Clock: 9999, Process 4, Store: Variable 5, Value: 2
Clock: 10000, Process 3, Lookup: Variable 3, Value: 7
Clock: 10001, Process 4, Lookup: Variable 6, Value: 8
Clock: 10001, Process 4, Store: Variable 6, Value: 8
Clock: 10001, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10001, Process 4, Lookup: Variable 1, Value: 5
Clock: 10001, Process 4, Store: Variable 1, Value: 10
Clock: 10001, Process 2, Release: Variable 2
Clock: 10005, Process 4, Lookup: Variable 1, Value: 5
Clock: 10005, Process 4, Store: Variable 1, Value: 5
Clock: 10009, Process 4, Store: Variable 2, Value: 3
Clock: 10011, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10011, Process 4, Lookup: Variable 3, Value: 7
Clock: 10011, Process 4, Store: Variable 3, Value: 7
Clock: 10011, Process 4, Lookup: Variable 4, Value: 6
Clock: 10011, Process 4, Store: Variable 4, Value: 6
Clock: 10011, Process 4, Lookup: Variable 5, Value: 2
Clock: 10011, Process 4, Store: Variable 5, Value: 2
Clock: 10013, Process 3, Lookup: Variable 3, Value: 7
Clock: 10013, Process 4, Lookup: Variable 6, Value: 8
Clock: 10013, Process 4, Store: Variable 6, Value: 8
Clock: 10014, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10014, Process 4, Lookup: Variable 1, Value: 5
Clock: 10014, Process 4, Store: Variable 1, Value: 10
Clock: 10014, Process 2, Release: Variable 2
Clock: 10014, Process 4, Lookup: Variable 1, Value: 5
Clock: 10014, Process 4, Store: Variable 1, Value: 5
Clock: 10014, Process 4, Store: Variable 2, Value: 3
Clock: 10015, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10015, Process 4, Lookup: Variable 3, Value: 7
Clock: 10015, Process 4, Store: Variable 3, Value: 7
Clock: 10015, Process 4, Lookup: Variable 4, Value: 6
Clock: 10015, Process 4, Store: Variable 4, Value: 6
Clock: 10015, Process 4, Lookup: Variable 5, Value: 2
Clock: 10015, Process 4, Store: Variable 5, Value: 2
Clock: 10018, Process 3, Lookup: Variable 3, Value: 7
Clock: 10023, Process 4, Lookup: Variable 6, Value: 8
Clock: 10023, Process 4, Store: Variable 6, Value: 8
Clock: 10025, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10025, Process 4, Lookup: Variable 1, Value: 5
Clock: 10025, Process 4, Store: Variable 1, Value: 10
Clock: 10025, Process 2, Release: Variable 2
Clock: 10025, Process 4, Lookup: Variable 1, Value: 5
Clock: 10025, Process 4, Store: Variable 1, Value: 5
Clock: 10028, Process 4, Store: Variable 2, Value: 3
Clock: 10028, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10028, Process 4, Lookup: Variable 3, Value: 7
Clock: 10028, Process 4, Store: Variable 3, Value: 7
Clock: 10031, Process 4, Lookup: Variable 4, Value: 6
Clock: 10031, Process 4, Store: Variable 4, Value: 6
Clock: 10039, Process 4, Lookup: Variable 5, Value: 2
Clock: 10039, Process 4, Store: Variable 5, Value: 2
Clock: 10053, Process 3, Lookup: Variable 3, Value: 7
Clock: 10061, Process 4, Lookup: Variable 6, Value: 8
Clock: 10061, Process 4, Store: Variable 6, Value: 8
Clock: 10075, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10075, Process 4, Lookup: Variable 1, Value: 5
Clock: 10075, Process 4, Store: Variable 1, Value: 10
Clock: 10076, Process 2, Release: Variable 2
Clock: 10077, Process 4, Lookup: Variable 1, Value: 5
Clock: 10077, Process 4, Store: Variable 1, Value: 5
Clock: 10077, Process 4, Store: Variable 2, Value: 3
Clock: 10077, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10077, Process 4, Lookup: Variable 3, Value: 7
Clock: 10077, Process 4, Store: Variable 3, Value: 7
Clock: 10078, Process 4, Lookup: Variable 4, Value: 6
Clock: 10078, Process 4, Store: Variable 4, Value: 6
Clock: 10078, Process 4, Lookup: Variable 5, Value: 2
Clock: 10078, Process 4, Store: Variable 5, Value: 2
Clock: 10078, Process 3, Lookup: Variable 3, Value: 7
Clock: 10082, Process 4, Lookup: Variable 6, Value: 8
Clock: 10082, Process 4, Store: Variable 6, Value: 8
Clock: 10083, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10083, Process 4, Lookup: Variable 1, Value: 5
Clock: 10083, Process 4, Store: Variable 1, Value: 10
Clock: 10083, Process 2, Release: Variable 2
Clock: 10083, Process 4, Lookup: Variable 1, Value: 5
Clock: 10083, Process 4, Store: Variable 1, Value: 5
Clock: 10084, Process 4, Store: Variable 2, Value: 3
Clock: 10085, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10085, Process 4, Lookup: Variable 3, Value: 7
Clock: 10085, Process 4, Store: Variable 3, Value: 7
Clock: 10086, Process 4, Lookup: Variable 4, Value: 6
Clock: 10086, Process 4, Store: Variable 4, Value: 6
Clock: 10086, Process 4, Lookup: Variable 5, Value: 2
Clock: 10086, Process 4, Store: Variable 5, Value: 2
Clock: 10086, Process 3, Lookup: Variable 3, Value: 7
Clock: 10089, Process 4, Lookup: Variable 6, Value: 8
Clock: 10089, Process 4, Store: Variable 6, Value: 8
Clock: 10095, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10095, Process 4, Lookup: Variable 1, Value: 5
Clock: 10095, Process 4, Store: Variable 1, Value: 10
Clock: 10099, Process 2: Finished.
Clock: 10099, Process 2, Release: Variable 2
Clock: 10099, Process 3, Lookup: Variable 1, Value: 5
Clock: 10099, Process 3, Store: Variable 1, Value: 5
Clock: 10099, Process 3, Store: Variable 2, Value: 3
Clock: 10102, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10102, Process 4, Lookup: Variable 3, Value: 7
Clock: 10102, Process 4, Store: Variable 3, Value: 7
Clock: 10103, Process 4, Lookup: Variable 4, Value: 6
Clock: 10103, Process 4, Store: Variable 4, Value: 6
Clock: 10103, Process 4, Lookup: Variable 5, Value: 2
Clock: 10103, Process 4, Store: Variable 5, Value: 2
Clock: 10103, Process 3, Lookup: Variable 3, Value: 7
Clock: 10103, Process 4, Lookup: Variable 6, Value: 8
Clock: 10103, Process 4, Store: Variable 6, Value: 8
Clock: 10103, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10103, Process 4, Lookup: Variable 1, Value: 5
Clock: 10103, Process 4, Store: Variable 1, Value: 10
Clock: 10103, Process 2, Release: Variable 2
Clock: 10103, Process 4, Lookup: Variable 1, Value: 5
Clock: 10103, Process 4, Store: Variable 1, Value: 5
Clock: 10103, Process 4, Store: Variable 2, Value: 3
Clock: 10103, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10103, Process 4, Lookup: Variable 3, Value: 7
Clock: 10103, Process 4, Store: Variable 3, Value: 7
Clock: 10103, Process 4, Lookup: Variable 4, Value: 6
Clock: 10103, Process 4, Store: Variable 4, Value: 6
Clock: 10103, Process 4, Lookup: Variable 5, Value: 2
Clock: 10103, Process 4, Store: Variable 5, Value: 2
Clock: 10103, Process 3, Lookup: Variable 3, Value: 7
Clock: 10103, Process 4, Lookup: Variable 6, Value: 8
Clock: 10103, Process 4, Store: Variable 6, Value: 8
Clock: 10103, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10103, Process 4, Lookup: Variable 1, Value: 5
Clock: 10103, Process 4, Store: Variable 1, Value: 10
Clock: 10104, Process 2, Release: Variable 2
Clock: 10104, Process 4, Lookup: Variable 1, Value: 5
Clock: 10104, Process 4, Store: Variable 1, Value: 5
Clock: 10104, Process 4, Store: Variable 2, Value: 3
Clock: 10104, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10104, Process 4, Lookup: Variable 3, Value: 7
Clock: 10104, Process 4, Store: Variable 3, Value: 7
Clock: 10104, Process 4, Lookup: Variable 4, Value: 6
Clock: 10104, Process 4, Store: Variable 4, Value: 6
Clock: 10104, Process 4, Lookup: Variable 5, Value: 2
Clock: 10104, Process 4, Store: Variable 5, Value: 2
Clock: 10104, Process 3, Lookup: Variable 3, Value: 7
Clock: 10104, Process 4, Lookup: Variable 6, Value: 8
Clock: 10104, Process 4, Store: Variable 6, Value: 8
Clock: 10105, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10105, Process 4, Lookup: Variable 1, Value: 5
Clock: 10105, Process 4, Store: Variable 1, Value: 10
Clock: 10105, Process 2, Release: Variable 2
Clock: 10105, Process 4, Lookup: Variable 1, Value: 5
Clock: 10105, Process 4, Store: Variable 1, Value: 5
Clock: 10105, Process 4, Store: Variable 2, Value: 3
Clock: 10106, Process 4, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10106, Process 4, Lookup: Variable 3, Value: 7
Clock: 10106, Process 4, Store: Variable 3, Value: 7
Clock: 10106, Process 4, Lookup: Variable 4, Value: 6
Clock: 10106, Process 4, Store: Variable 4, Value: 6
Clock: 10106, Process 4, Lookup: Variable 5, Value: 2
Clock: 10106, Process 4, Store: Variable 5, Value: 2
Clock: 10106, Process 3, Lookup: Variable 3, Value: 7
Clock: 10106, Process 4, Lookup: Variable 6, Value: 8
Clock: 10106, Process 4, Store: Variable 6, Value: 8
Clock: 10106, Process 4, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 10106, Process 4, Lookup: Variable 1, Value: 5
Clock: 10106, Process 4, Store: Variable 1, Value: 10
Clock: 10107, Process 2, Release: Variable 2
Clock: 10325, Process 5, Lookup: Variable 1, Value: 5
Clock: 10325, Process 5, Store: Variable 1, Value: 5
Clock: 10454, Process 5, Store: Variable 2, Value: 3
Clock: 10691, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 10691, Process 5, Lookup: Variable 3, Value: 7
Clock: 10691, Process 5, Store: Variable 3, Value: 7
Clock: 10744, Process 5, Lookup: Variable 4, Value: 6
Clock: 10744, Process 5, Store: Variable 4, Value: 6
Clock: 10764, Process 5, Lookup: Variable 5, Value: 2
Clock: 10764, Process 5, Store: Variable 5, Value: 2
Clock: 10967, Process 3: Finished.
Clock: 10969, Process 3, Lookup: Variable 3, Value: 7
Clock: 10990, Process 5, Lookup: Variable 6, Value: 8
Clock: 10990, Process 5, Store: Variable 6, Value: 8
Clock: 11014, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 11014, Process 5, Lookup: Variable 1, Value: 5
Clock: 11014, Process 5, Store: Variable 1, Value: 10
Clock: 11107, Process 2, Release: Variable 2
Clock: 11327, Process 4: Finished.
Clock: 11328, Process 5, Lookup: Variable 1, Value: 5
Clock: 11328, Process 5, Store: Variable 1, Value: 5
Clock: 11407, Process 5, Store: Variable 2, Value: 3
Clock: 11450, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 11450, Process 5, Lookup: Variable 3, Value: 7
Clock: 11450, Process 5, Store: Variable 3, Value: 7
Clock: 11508, Process 5, Lookup: Variable 4, Value: 6
Clock: 11508, Process 5, Store: Variable 4, Value: 6
Clock: 11522, Process 5, Lookup: Variable 5, Value: 2
Clock: 11522, Process 5, Store: Variable 5, Value: 2
Clock: 11525, Process 3, Lookup: Variable 3, Value: 7
Clock: 11607, Process 5, Lookup: Variable 6, Value: 8
Clock: 11607, Process 5, Store: Variable 6, Value: 8
Clock: 11640, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 11640, Process 5, Lookup: Variable 1, Value: 5
Clock: 11640, Process 5, Store: Variable 1, Value: 10
Clock: 11662, Process 2, Release: Variable 2
Clock: 11690, Process 5, Lookup: Variable 1, Value: 5
Clock: 11690, Process 5, Store: Variable 1, Value: 5
Clock: 11695, Process 5, Store: Variable 2, Value: 3
Clock: 11711, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 11711, Process 5, Lookup: Variable 3, Value: 7
Clock: 11711, Process 5, Store: Variable 3, Value: 7
Clock: 11759, Process 5, Lookup: Variable 4, Value: 6
Clock: 11759, Process 5, Store: Variable 4, Value: 6
Clock: 11806, Process 5, Lookup: Variable 5, Value: 2
Clock: 11806, Process 5, Store: Variable 5, Value: 2
Clock: 11876, Process 3, Lookup: Variable 3, Value: 7
Clock: 11890, Process 5, Lookup: Variable 6, Value: 8
Clock: 11890, Process 5, Store: Variable 6, Value: 8
Clock: 11902, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 11902, Process 5, Lookup: Variable 1, Value: 5
Clock: 11902, Process 5, Store: Variable 1, Value: 10
Clock: 11906, Process 2, Release: Variable 2
Clock: 11926, Process 5, Lookup: Variable 1, Value: 5
Clock: 11926, Process 5, Store: Variable 1, Value: 5
Clock: 12011, Process 5, Store: Variable 2, Value: 3
Clock: 12051, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12051, Process 5, Lookup: Variable 3, Value: 7
Clock: 12051, Process 5, Store: Variable 3, Value: 7
Clock: 12053, Process 5, Lookup: Variable 4, Value: 6
Clock: 12053, Process 5, Store: Variable 4, Value: 6
Clock: 12072, Process 5, Lookup: Variable 5, Value: 2
Clock: 12072, Process 5, Store: Variable 5, Value: 2
Clock: 12078, Process 3, Lookup: Variable 3, Value: 7
Clock: 12106, Process 5, Lookup: Variable 6, Value: 8
Clock: 12106, Process 5, Store: Variable 6, Value: 8
Clock: 12135, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12135, Process 5, Lookup: Variable 1, Value: 5
Clock: 12135, Process 5, Store: Variable 1, Value: 10
Clock: 12187, Process 2, Release: Variable 2
Clock: 12210, Process 5, Lookup: Variable 1, Value: 5
Clock: 12210, Process 5, Store: Variable 1, Value: 5
Clock: 12247, Process 5, Store: Variable 2, Value: 3
Clock: 12260, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12260, Process 5, Lookup: Variable 3, Value: 7
Clock: 12260, Process 5, Store: Variable 3, Value: 7
Clock: 12302, Process 5, Lookup: Variable 4, Value: 6
Clock: 12302, Process 5, Store: Variable 4, Value: 6
Clock: 12360, Process 5, Lookup: Variable 5, Value: 2
Clock: 12360, Process 5, Store: Variable 5, Value: 2
Clock: 12391, Process 3, Lookup: Variable 3, Value: 7
Clock: 12417, Process 5, Lookup: Variable 6, Value: 8
Clock: 12417, Process 5, Store: Variable 6, Value: 8
Clock: 12420, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12420, Process 5, Lookup: Variable 1, Value: 5
Clock: 12420, Process 5, Store: Variable 1, Value: 10
Clock: 12422, Process 2, Release: Variable 2
Clock: 12423, Process 5, Lookup: Variable 1, Value: 5
Clock: 12423, Process 5, Store: Variable 1, Value: 5
Clock: 12423, Process 5, Store: Variable 2, Value: 3
Clock: 12423, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12423, Process 5, Lookup: Variable 3, Value: 7
Clock: 12423, Process 5, Store: Variable 3, Value: 7
Clock: 12423, Process 5, Lookup: Variable 4, Value: 6
Clock: 12423, Process 5, Store: Variable 4, Value: 6
Clock: 12423, Process 5, Lookup: Variable 5, Value: 2
Clock: 12423, Process 5, Store: Variable 5, Value: 2
Clock: 12423, Process 3, Lookup: Variable 3, Value: 7
Clock: 12423, Process 5, Lookup: Variable 6, Value: 8
Clock: 12423, Process 5, Store: Variable 6, Value: 8
Clock: 12423, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12423, Process 5, Lookup: Variable 1, Value: 5
Clock: 12423, Process 5, Store: Variable 1, Value: 10
Clock: 12423, Process 2, Release: Variable 2
Clock: 12423, Process 5, Lookup: Variable 1, Value: 5
Clock: 12423, Process 5, Store: Variable 1, Value: 5
Clock: 12424, Process 5, Store: Variable 2, Value: 3
Clock: 12424, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12424, Process 5, Lookup: Variable 3, Value: 7
Clock: 12424, Process 5, Store: Variable 3, Value: 7
Clock: 12424, Process 5, Lookup: Variable 4, Value: 6
Clock: 12424, Process 5, Store: Variable 4, Value: 6
Clock: 12425, Process 5, Lookup: Variable 5, Value: 2
Clock: 12425, Process 5, Store: Variable 5, Value: 2
Clock: 12426, Process 3, Lookup: Variable 3, Value: 7
Clock: 12426, Process 5, Lookup: Variable 6, Value: 8
Clock: 12426, Process 5, Store: Variable 6, Value: 8
Clock: 12427, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12427, Process 5, Lookup: Variable 1, Value: 5
Clock: 12427, Process 5, Store: Variable 1, Value: 10
Clock: 12427, Process 2, Release: Variable 2
Clock: 12427, Process 5, Lookup: Variable 1, Value: 5
Clock: 12427, Process 5, Store: Variable 1, Value: 5
Clock: 12428, Process 5, Store: Variable 2, Value: 3
Clock: 12428, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12428, Process 5, Lookup: Variable 3, Value: 7
Clock: 12428, Process 5, Store: Variable 3, Value: 7
Clock: 12428, Process 5, Lookup: Variable 4, Value: 6
Clock: 12428, Process 5, Store: Variable 4, Value: 6
Clock: 12428, Process 5, Lookup: Variable 5, Value: 2
Clock: 12428, Process 5, Store: Variable 5, Value: 2
Clock: 12428, Process 3, Lookup: Variable 3, Value: 7
Clock: 12429, Process 5, Lookup: Variable 6, Value: 8
Clock: 12429, Process 5, Store: Variable 6, Value: 8
Clock: 12429, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12429, Process 5, Lookup: Variable 1, Value: 5
Clock: 12429, Process 5, Store: Variable 1, Value: 10
Clock: 12429, Process 2, Release: Variable 2
Clock: 12429, Process 5, Lookup: Variable 1, Value: 5
Clock: 12429, Process 5, Store: Variable 1, Value: 5
Clock: 12431, Process 5, Store: Variable 2, Value: 3
Clock: 12431, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12431, Process 5, Lookup: Variable 3, Value: 7
Clock: 12431, Process 5, Store: Variable 3, Value: 7
Clock: 12431, Process 5, Lookup: Variable 4, Value: 6
Clock: 12431, Process 5, Store: Variable 4, Value: 6
Clock: 12431, Process 5, Lookup: Variable 5, Value: 2
Clock: 12431, Process 5, Store: Variable 5, Value: 2
Clock: 12431, Process 3, Lookup: Variable 3, Value: 7
Clock: 12431, Process 5, Lookup: Variable 6, Value: 8
Clock: 12431, Process 5, Store: Variable 6, Value: 8
Clock: 12433, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12433, Process 5, Lookup: Variable 1, Value: 5
Clock: 12433, Process 5, Store: Variable 1, Value: 10
Clock: 12434, Process 2, Release: Variable 2
Clock: 12435, Process 5, Lookup: Variable 1, Value: 5
Clock: 12435, Process 5, Store: Variable 1, Value: 5
Clock: 12435, Process 5, Store: Variable 2, Value: 3
Clock: 12435, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12435, Process 5, Lookup: Variable 3, Value: 7
Clock: 12435, Process 5, Store: Variable 3, Value: 7
Clock: 12436, Process 5, Lookup: Variable 4, Value: 6
Clock: 12436, Process 5, Store: Variable 4, Value: 6
Clock: 12436, Process 5, Lookup: Variable 5, Value: 2
Clock: 12436, Process 5, Store: Variable 5, Value: 2
Clock: 12437, Process 3, Lookup: Variable 3, Value: 7
Clock: 12438, Process 5, Lookup: Variable 6, Value: 8
Clock: 12438, Process 5, Store: Variable 6, Value: 8
Clock: 12439, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12439, Process 5, Lookup: Variable 1, Value: 5
Clock: 12439, Process 5, Store: Variable 1, Value: 10
Clock: 12440, Process 2, Release: Variable 2
Clock: 12441, Process 5, Lookup: Variable 1, Value: 5
Clock: 12441, Process 5, Store: Variable 1, Value: 5
Clock: 12441, Process 5, Store: Variable 2, Value: 3
Clock: 12441, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12441, Process 5, Lookup: Variable 3, Value: 7
Clock: 12441, Process 5, Store: Variable 3, Value: 7
Clock: 12441, Process 5, Lookup: Variable 4, Value: 6
Clock: 12441, Process 5, Store: Variable 4, Value: 6
Clock: 12442, Process 5, Lookup: Variable 5, Value: 2
Clock: 12442, Process 5, Store: Variable 5, Value: 2
Clock: 12442, Process 3, Lookup: Variable 3, Value: 7
Clock: 12442, Process 5, Lookup: Variable 6, Value: 8
Clock: 12442, Process 5, Store: Variable 6, Value: 8
Clock: 12442, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12442, Process 5, Lookup: Variable 1, Value: 5
Clock: 12442, Process 5, Store: Variable 1, Value: 10
Clock: 12442, Process 2, Release: Variable 2
Clock: 12443, Process 5, Lookup: Variable 1, Value: 5
Clock: 12443, Process 5, Store: Variable 1, Value: 5
Clock: 12443, Process 5, Store: Variable 2, Value: 3
Clock: 12444, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12444, Process 5, Lookup: Variable 3, Value: 7
Clock: 12444, Process 5, Store: Variable 3, Value: 7
Clock: 12444, Process 5, Lookup: Variable 4, Value: 6
Clock: 12444, Process 5, Store: Variable 4, Value: 6
Clock: 12444, Process 5, Lookup: Variable 5, Value: 2
Clock: 12444, Process 5, Store: Variable 5, Value: 2
Clock: 12444, Process 3, Lookup: Variable 3, Value: 7
Clock: 12444, Process 5, Lookup: Variable 6, Value: 8
Clock: 12444, Process 5, Store: Variable 6, Value: 8
Clock: 12445, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12445, Process 5, Lookup: Variable 1, Value: 5
Clock: 12445, Process 5, Store: Variable 1, Value: 10
Clock: 12445, Process 2, Release: Variable 2
Clock: 12445, Process 5, Lookup: Variable 1, Value: 5
Clock: 12445, Process 5, Store: Variable 1, Value: 5
Clock: 12445, Process 5, Store: Variable 2, Value: 3
Clock: 12446, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12446, Process 5, Lookup: Variable 3, Value: 7
Clock: 12446, Process 5, Store: Variable 3, Value: 7
Clock: 12447, Process 5, Lookup: Variable 4, Value: 6
Clock: 12447, Process 5, Store: Variable 4, Value: 6
Clock: 12447, Process 5, Lookup: Variable 5, Value: 2
Clock: 12447, Process 5, Store: Variable 5, Value: 2
Clock: 12448, Process 3, Lookup: Variable 3, Value: 7
Clock: 12449, Process 5, Lookup: Variable 6, Value: 8
Clock: 12449, Process 5, Store: Variable 6, Value: 8
Clock: 12450, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12450, Process 5, Lookup: Variable 1, Value: 5
Clock: 12450, Process 5, Store: Variable 1, Value: 10
Clock: 12451, Process 2, Release: Variable 2
Clock: 12454, Process 5, Lookup: Variable 1, Value: 5
Clock: 12454, Process 5, Store: Variable 1, Value: 5
Clock: 12455, Process 5, Store: Variable 2, Value: 3
Clock: 12457, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12457, Process 5, Lookup: Variable 3, Value: 7
Clock: 12457, Process 5, Store: Variable 3, Value: 7
Clock: 12457, Process 5, Lookup: Variable 4, Value: 6
Clock: 12457, Process 5, Store: Variable 4, Value: 6
Clock: 12458, Process 5, Lookup: Variable 5, Value: 2
Clock: 12458, Process 5, Store: Variable 5, Value: 2
Clock: 12458, Process 3, Lookup: Variable 3, Value: 7
Clock: 12458, Process 5, Lookup: Variable 6, Value: 8
Clock: 12458, Process 5, Store: Variable 6, Value: 8
Clock: 12458, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12458, Process 5, Lookup: Variable 1, Value: 5
Clock: 12458, Process 5, Store: Variable 1, Value: 10
Clock: 12459, Process 2, Release: Variable 2
Clock: 12459, Process 5, Lookup: Variable 1, Value: 5
Clock: 12459, Process 5, Store: Variable 1, Value: 5
Clock: 12459, Process 5, Store: Variable 2, Value: 3
Clock: 12460, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12460, Process 5, Lookup: Variable 3, Value: 7
Clock: 12460, Process 5, Store: Variable 3, Value: 7
Clock: 12461, Process 5, Lookup: Variable 4, Value: 6
Clock: 12461, Process 5, Store: Variable 4, Value: 6
Clock: 12461, Process 5, Lookup: Variable 5, Value: 2
Clock: 12461, Process 5, Store: Variable 5, Value: 2
Clock: 12461, Process 3, Lookup: Variable 3, Value: 7
Clock: 12461, Process 5, Lookup: Variable 6, Value: 8
Clock: 12461, Process 5, Store: Variable 6, Value: 8
Clock: 12462, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12462, Process 5, Lookup: Variable 1, Value: 5
Clock: 12462, Process 5, Store: Variable 1, Value: 10
Clock: 12462, Process 2, Release: Variable 2
Clock: 12463, Process 5, Lookup: Variable 1, Value: 5
Clock: 12463, Process 5, Store: Variable 1, Value: 5
Clock: 12463, Process 5, Store: Variable 2, Value: 3
Clock: 12464, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12464, Process 5, Lookup: Variable 3, Value: 7
Clock: 12464, Process 5, Store: Variable 3, Value: 7
Clock: 12465, Process 5, Lookup: Variable 4, Value: 6
Clock: 12465, Process 5, Store: Variable 4, Value: 6
Clock: 12465, Process 5, Lookup: Variable 5, Value: 2
Clock: 12465, Process 5, Store: Variable 5, Value: 2
Clock: 12465, Process 3, Lookup: Variable 3, Value: 7
Clock: 12465, Process 5, Lookup: Variable 6, Value: 8
Clock: 12465, Process 5, Store: Variable 6, Value: 8
Clock: 12465, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12465, Process 5, Lookup: Variable 1, Value: 5
Clock: 12465, Process 5, Store: Variable 1, Value: 10
Clock: 12465, Process 2, Release: Variable 2
Clock: 12467, Process 5, Lookup: Variable 1, Value: 5
Clock: 12467, Process 5, Store: Variable 1, Value: 5
Clock: 12467, Process 5, Store: Variable 2, Value: 3
Clock: 12467, Process 5, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 12467, Process 5, Lookup: Variable 3, Value: 7
Clock: 12467, Process 5, Store: Variable 3, Value: 7
Clock: 12470, Process 5, Lookup: Variable 4, Value: 6
Clock: 12470, Process 5, Store: Variable 4, Value: 6
Clock: 12470, Process 5, Lookup: Variable 5, Value: 2
Clock: 12470, Process 5, Store: Variable 5, Value: 2
Clock: 12470, Process 3, Lookup: Variable 3, Value: 7
Clock: 12471, Process 5, Lookup: Variable 6, Value: 8
Clock: 12471, Process 5, Store: Variable 6, Value: 8
Clock: 12471, Process 5, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 12471, Process 5, Lookup: Variable 1, Value: 5
Clock: 12471, Process 5, Store: Variable 1, Value: 10
Clock: 12471, Process 2, Release: Variable 2
Clock: 12471, Process 5, Lookup: Variable 1, Value: 5
